<PROGRAM, null>
<ASSIGNOP, null>
<IDENTIFIER, y>
<SEMICOLON, null>
<IDENTIFIER, this>
<LEFTPAREN, null>
<IDENTIFIER, h>
<COMMA, null>
<IDENTIFIER, z>
<RIGHTPAREN, null>
<END, null>
<BEGIN, null>
<IDENTIFIER, i>
<ASSIGNOP, null>
<INTCONSTANT, 1>
<SEMICOLON, null>
<IDENTIFIER, x>
<ASSIGNOP, null>
<INTCONSTANT, 5>
<SEMICOLON, null>
<IDENTIFIER, While>
<LEFTPAREN, null>
<IDENTIFIER, I>
<RELOP, 5>
<INTEGER, 5>
<IDENTIFIER, and>
<LEFTPAREN, null>
<IDENTIFIER, x>
<RELOP, 5>
<INTEGER, 75>
<DO, null>
<BEGIN, null>
<IDENTIFIER, w>
<LEFTBRACKET, null>
<IDENTIFIER, i>
<RIGHTBRACKET, null>
<ASSIGNOP, null>
<IDENTIFIER, x>
<SEMICOLON, null>
<IDENTIFIER, w>
<LEFTBRACKET, null>
<IDENTIFIER, x>
<RIGHTBRACKET, null>
<ASSIGNOP, null>
<IDENTIFIER, w>
<LEFTBRACKET, null>
<IDENTIFIER, i>
<RIGHTBRACKET, null>
<MULOP, 1>
<INTEGER, 20>
<SEMICOLON, null>
<IDENTIFIER, i>
<ASSIGNOP, null>
<IDENTIFIER, i>
<ADDOP, 1>
<INTEGER, 11>
<END, null>
<SEMICOLON, null>
<IDENTIFIER, read>
<LEFTPAREN, null>
<IDENTIFIER, x>
<COMMA, null>
<IDENTIFIER, y>
<RIGHTPAREN, null>
<SEMICOLON, null>
<IDENTIFIER, write>
<LEFTPAREN, null>
<IDENTIFIER, x>
<COMMA, null>
<IDENTIFIER, y>
<RIGHTPAREN, null>
<SEMICOLON, null>
<IF, null>
<IDENTIFIER, x>
<RELOP, 4>
<THEN, null>
<IDENTIFIER, write>
<LEFTPAREN, null>
<IDENTIFIER, gcd>
<LEFTPAREN, null>
<IDENTIFIER, x>
<COMMA, null>
<IDENTIFIER, y>
<RIGHTPAREN, null>
<RIGHTPAREN, null>
<ELSE, null>
<IDENTIFIER, write>
<LEFTPAREN, null>
<IDENTIFIER, gcd>
<LEFTPAREN, null>
<IDENTIFIER, h>
<COMMA, null>
<IDENTIFIER, z>
<RIGHTPAREN, null>
<RIGHTPAREN, null>
<SEMICOLON, null>
<IDENTIFIER, w>
<LEFTBRACKET, null>
<IDENTIFIER, x>
<RIGHTBRACKET, null>
<ASSIGNOP, null>
<INTCONSTANT, 6758>
<SEMICOLON, null>
<IDENTIFIER, rl>
<ASSIGNOP, null>
<INTCONSTANT, 23>
<INTEGER, 10>
<SEMICOLON, null>
<IDENTIFIER, write>
<LEFTPAREN, null>
<IDENTIFIER, w>
<LEFTBRACKET, null>
<IDENTIFIER, x>
<RIGHTBRACKET, null>
<RIGHTPAREN, null>
<SEMICOLON, null>
<IDENTIFIER, this>
<LEFTPAREN, null>
<IDENTIFIER, gcd>
<LEFTPAREN, null>
<IDENTIFIER, x>
<COMMA, null>
<IDENTIFIER, y>
<RIGHTPAREN, null>
<COMMA, null>
<IDENTIFIER, rl>
<RIGHTPAREN, null>
<SEMICOLON, null>
<IDENTIFIER, this>
<LEFTPAREN, null>
<IDENTIFIER, w>
<LEFTBRACKET, null>
<IDENTIFIER, x>
<RIGHTBRACKET, null>
<COMMA, null>
<IDENTIFIER, rl>
<RIGHTPAREN, null>
<SEMICOLON, null>
<IDENTIFIER, that>
<SEMICOLON, null>
<IDENTIFIER, i>
<ASSIGNOP, null>
<INTCONSTANT, 1>
<SEMICOLON, null>
<WHILE, null>
<LEFTPAREN, null>
<IDENTIFIER, i>
<RELOP, 5>
<INTEGER, 5>
<DO, null>
<BEGIN, null>
<IDENTIFIER, write>
<LEFTPAREN, null>
<IDENTIFIER, w>
<LEFTBRACKET, null>
<IDENTIFIER, i>
<RIGHTBRACKET, null>
<RIGHTPAREN, null>
<SEMICOLON, null>
<IDENTIFIER, i>
<ASSIGNOP, null>
<IDENTIFIER, i>
<ADDOP, 1>
<INTEGER, 11>
<END, null>
<SEMICOLON, null>
<IDENTIFIER, write>
<LEFTPAREN, null>
<IDENTIFIER, h>
<COMMA, null>
<IDENTIFIER, i>
<COMMA, null>
<IDENTIFIER, x>
<COMMA, null>
<IDENTIFIER, y>
<COMMA, null>
<IDENTIFIER, z>
<RIGHTPAREN, null>
<END, null>
<ENDMARKER, null>
